publication;year;region;country;habitat;family;genus;species;sex;range.type;measure.type;metric;N;distance;sd;se;ci95;itd;sociality;notes
Abrol (1986);1986;NA;NA;NA;Megachilidae;Megachile;Megachile_femorata;Female;Max;Potential;homing;10;500;NA;NA;NA;2,76;Solitary;Observed homing distance - From Zurbuchen et al. (2010)
Abrol (1988);1988;Asia;India;Agriculture;Megachilidae;Megachile;Megachile_flavipes;Female;Max;Potential;homing;20;800;NA;NA;NA;2,9;Solitary;Return rate 90% From Greenleaf et al. (2007) Table S1
Abrol (1988);1988;NA;NA;NA;Megachilidae;Megachile;Megachile_flavipes;Female;Unclassifiable;Realised;associative;NA;700;NA;NA;NA;2,9;Solitary;From Greenleaf et al. (2007)
Abrol (1988);1988;NA;NA;NA;Megachilidae;Megachile;Megachile_nana;Female;Unclassifiable;Realised;associative;NA;800;NA;NA;NA;1,9;Solitary;From Greenleaf et al. (2007)
Abrol (1988);1988;NA;NA;NA;Apidae;Apis;Apis_florea;Female;Max;Realised;mark recapture;NA;500;NA;NA;NA;2;Highly Eusocial;Foraging distance
Abrol (1988);1988;Asia;India;Agriculture;Megachilidae;Megachile;Megachile_flavipes;Female;Typical;Potential;homing;NA;500;NA;NA;NA;2,9;Solitary;Return rate 50% From Greenleaf et al. (2007) Table S1
Abrol (1988);1988;Asia;India;Agriculture;Megachilidae;Megachile;Megachile_nana;Female;Max;Potential;homing;NA;600;NA;NA;NA;1,9;Solitary;Return rate 90% From Greenleaf et al. (2007) Table S1
Abrol (1988);1988;Asia;India;Agriculture;Megachilidae;Megachile;Megachile_nana;Female;Typical;Potential;homing;NA;400;NA;NA;NA;1,9;Solitary;Return rate 50% From Greenleaf et al. (2007) Table S1
Amand et al. (2000);2000;North America;USA;Agriculture;Megachilidae;Megachile;Megachile_rotundata;Female;Max;Realised;associative;NA;1000;NA;NA;NA;2,4;Solitary;assumed rotundata as alfalfa'
Appanah (1979) in Appanah (1982);1979;Asia;Malaysia;rainforest;Apidae;Heterotrigona;Heterotrigona_erythrogastra;Female;Max;Realised;associative;NA;1100;NA;NA;NA;1,6;Highly Eusocial;Although recent studies reveal T. eythrogastra to forage up to 1100 m to some Elaeis palms outside the forest (Appanah, 1979b)
Araujo et al. (2004);2004;Central America;Panama;forest;Apidae;Cephalotrigona;Cephalotrigona_capitata;Female;Max;Realised;mark recapture;NA;1650;NA;NA;NA;2,3;Highly Eusocial;Source: Roubik & Aluja (1983) - Mean provided by Greenleaf
Araujo et al. (2004);2004;South America;Brazil;NA;Apidae;Melipona;Melipona_fasciculata;Female;Max;Realised;mark recapture;NA;2470;NA;NA;NA;3,32;Highly Eusocial;Source: Kerr (1987)
