Authors;CHECK;Year;Region;Country;Habitat;Family;Genus_species;Sex;Sex_Imp;Metric2;Metric;N;distance_type2;distance_type;Distance;SD;SE;CI_95;Notes1;Notes2;Notes3
Abrol (1986);Y_Z;1986;;;;Megachilidae;Megachile_femorata;NA;Female;homing;homing;10;Max;Max;500;;;;Homing distance;no_access_LK;
Abrol (1988);Y_Z;1988;;;;Apidae;Apis_florea;NA;Female;mark recapture;mark recapture;;Max;Max;500;;;;Foraging distance;no_access_LK;
Abrol (1988);Y_GSM;1988;Asia;India;Agriculture;Megachilidae;Megachile_flavipes;NA;Female;homing;homing;20;Max;Max;800;;;;Homing distance;no_access_LK;
Abrol (1988);Y_GSM;1988;Asia;India;Agriculture;Megachilidae;Megachile_flavipes;NA;Female;homing;homing;;Typical;Typical;500;;;;;no_access_LK;
Abrol (1988);Y_GSM;1988;;;;Megachilidae;Megachile_flavipes;Female;Female;associative;NFA;;Observed;Observed;700;;;;Observed distance - not sure if mean or max;no_access_LK;
Abrol (1988);Y_GSM;1988;Asia;India;Agriculture;Megachilidae;Megachile_nana;NA;Female;homing;homing;;Max;Max;600;;;;;no_access_LK;
Abrol (1988);Y_GSM;1988;Asia;India;Agriculture;Megachilidae;Megachile_nana;NA;Female;homing;homing;;Typical;Typical;400;;;;;no_access_LK;
Abrol (1988);Y_GSM;1988;;;;Megachilidae;Megachile_nana;Female;Female;associative;NFA;;Observed;Observed;800;;;;Observed distance - not sure if mean or max;no_access_LK;
Amand et al. (2000);Y;2000;North America;USA;Agriculture;Megachilidae;Megachile_rotundata;Female;Female;associative;pollen mapping;;Max;Max;1000;;;;Foraging distance;yes_pdf;assumed rotundata as alfalfa'
Appanah (1979) in Appanah (1982);Y;1979;Asia;Malaysia;rainforest;Apidae;Heterotrigona_erythrogastra;Female;Female;associative;NPA;;Max;Max;1100;;;;Although recent studies reveal T. eythrogastra to forage up to 1100 m to some Elaeis palms outside the forest (Appanah, 1979b);yes_pdf;
Araujo et al. (2004);Y;2004;Central America;Panama;forest;Apidae;Cephalotrigona_capitata;Female;Female;mark recapture;mark recapture;;Max;Max;1650;;;;Source: Roubik & Aluja (1983) - Mean provided by Greenleaf;Check source;
Araujo et al. (2004);Y;2004;South America;Brazil;NA;Apidae;Melipona_fasciculata;Female;Female;mark recapture;mark recapture;;Max;Max;2470;;;;Source: Kerr (1987);Check source;
Araujo et al. (2004);Y;2004;South America;NA;NA;Apidae;Melipona_marginata;Female;Female;mark recapture;mark recapture;;Max;Max;800;;;;Source: Wille (1983);Check source;
Araujo et al. (2004);Y;2004;South America;Brazil;NA;Apidae;Melipona_quadrifasciata;Female;Female;mark recapture;mark recapture;;Max;Max;2000;;;;Source: Kerr (1987);Check source;
Araujo et al. (2004);Y;2004;South America;Brazil;NA;Apidae;Plebeia_droryana;Female;Female;mark recapture;mark recapture;;Max;Max;540;;;;Source: Kerr (1987);Check source;
Araujo et al. (2004);Y;2004;South America;Brazil;NA;Apidae;Trigona_spinipes;Female;Female;mark recapture;mark recapture;;Max;Max;840;;;;Source: Kerr (1987);Check source;
Bacon et al. (1965);;1965;;;;Megachilidae;Megachile_rotundata;Female;Female;mark recapture;mark recapture;;Observed;Observed;200;;;;Observed distance - not sure if mean or max;no_access_LK;
Bansch S., Tscharntke T., Ratnieks F.L.W., HÃ¤rtel S., Westphal C.;Y;2020;Europe;Germany;Agriculture;Apidae;Apis_mellifera;Female;Female;waggle dance;waggle dance;784;Max;Max;7783;;;;;;
